Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=2/1000 | objective=55.666321 | rate=8.850871 | power=29.999939 | r_p=11.149129 | r_c=2.365655 | r_s=0.010283 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=3/1000 | objective=56.046574 | rate=8.920237 | power=29.999945 | r_p=11.079763 | r_c=3.586234 | r_s=0.010177 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=4/1000 | objective=56.429512 | rate=8.987917 | power=29.985201 | r_p=11.012083 | r_c=4.784440 | r_s=0.010202 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=5/1000 | objective=56.813068 | rate=9.054120 | power=29.999939 | r_p=10.945880 | r_c=5.961046 | r_s=0.008569 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=6/1000 | objective=57.197815 | rate=9.118840 | power=29.999939 | r_p=10.881160 | r_c=7.116839 | r_s=0.008640 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=7/1000 | objective=57.564075 | rate=9.183681 | power=29.999939 | r_p=10.816319 | r_c=8.251371 | r_s=0.008703 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=8/1000 | objective=57.913681 | rate=9.248503 | power=29.999945 | r_p=10.751497 | r_c=9.364837 | r_s=0.008747 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=9/1000 | objective=58.247616 | rate=9.313240 | power=29.999939 | r_p=10.686760 | r_c=10.457436 | r_s=0.008778 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=10/1000 | objective=58.566879 | rate=9.377825 | power=29.999939 | r_p=10.622175 | r_c=11.529403 | r_s=0.008801 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=11/1000 | objective=58.872055 | rate=9.442225 | power=29.999945 | r_p=10.557775 | r_c=12.580969 | r_s=0.008819 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=12/1000 | objective=59.163670 | rate=9.506411 | power=29.999939 | r_p=10.493589 | r_c=13.612372 | r_s=0.008836 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=13/1000 | objective=59.441986 | rate=9.570376 | power=29.999939 | r_p=10.429624 | r_c=14.623837 | r_s=0.008856 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=14/1000 | objective=59.707600 | rate=9.634089 | power=29.999939 | r_p=10.365911 | r_c=15.615629 | r_s=0.008879 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=15/1000 | objective=59.960487 | rate=9.697563 | power=29.999939 | r_p=10.302437 | r_c=16.587950 | r_s=0.008906 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=16/1000 | objective=60.200676 | rate=9.760812 | power=29.999939 | r_p=10.239188 | r_c=17.540999 | r_s=0.008939 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=17/1000 | objective=60.428726 | rate=9.823804 | power=29.999935 | r_p=10.176196 | r_c=18.475046 | r_s=0.008977 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=18/1000 | objective=60.644691 | rate=9.886549 | power=29.999939 | r_p=10.113451 | r_c=19.390296 | r_s=0.009018 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=19/1000 | objective=60.848724 | rate=9.949049 | power=29.999939 | r_p=10.050951 | r_c=20.286964 | r_s=0.009063 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=20/1000 | objective=61.041298 | rate=10.011280 | power=29.999939 | r_p=9.988720 | r_c=21.165317 | r_s=0.009109 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=21/1000 | objective=61.222775 | rate=10.073229 | power=29.999939 | r_p=9.926771 | r_c=22.025610 | r_s=0.009157 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=22/1000 | objective=61.393394 | rate=10.134890 | power=29.999939 | r_p=9.865110 | r_c=22.868083 | r_s=0.009204 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=23/1000 | objective=61.553829 | rate=10.196225 | power=29.999939 | r_p=9.803775 | r_c=23.693056 | r_s=0.009250 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=24/1000 | objective=61.704479 | rate=10.257219 | power=29.999929 | r_p=9.742781 | r_c=24.500810 | r_s=0.009294 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=25/1000 | objective=61.846062 | rate=10.317831 | power=29.999939 | r_p=9.682169 | r_c=25.291698 | r_s=0.009336 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=26/1000 | objective=61.979366 | rate=10.378016 | power=29.999939 | r_p=9.621984 | r_c=26.066099 | r_s=0.009373 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=27/1000 | objective=62.104897 | rate=10.437752 | power=29.999939 | r_p=9.562248 | r_c=26.824353 | r_s=0.009406 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=28/1000 | objective=62.223457 | rate=10.496992 | power=29.999929 | r_p=9.503008 | r_c=27.566871 | r_s=0.009435 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=29/1000 | objective=62.335960 | rate=10.555685 | power=29.999939 | r_p=9.444315 | r_c=28.294105 | r_s=0.009458 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=30/1000 | objective=62.443291 | rate=10.613781 | power=29.999939 | r_p=9.386219 | r_c=29.006521 | r_s=0.009476 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=31/1000 | objective=62.546242 | rate=10.671238 | power=29.999939 | r_p=9.328762 | r_c=29.704578 | r_s=0.009489 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=32/1000 | objective=62.645664 | rate=10.728009 | power=29.999945 | r_p=9.271991 | r_c=30.388769 | r_s=0.009495 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=33/1000 | objective=62.742699 | rate=10.784029 | power=29.999939 | r_p=9.215971 | r_c=31.059669 | r_s=0.009496 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=34/1000 | objective=62.837944 | rate=10.839272 | power=29.999945 | r_p=9.160728 | r_c=31.717741 | r_s=0.009490 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=35/1000 | objective=62.932487 | rate=10.893675 | power=29.999939 | r_p=9.106325 | r_c=32.363583 | r_s=0.009479 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=36/1000 | objective=63.027340 | rate=10.947185 | power=29.999945 | r_p=9.052815 | r_c=32.997790 | r_s=0.009461 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=37/1000 | objective=63.123077 | rate=10.999778 | power=29.999939 | r_p=9.000222 | r_c=33.620859 | r_s=0.009438 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=38/1000 | objective=63.220745 | rate=11.051399 | power=29.999939 | r_p=8.948601 | r_c=34.233418 | r_s=0.009408 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=39/1000 | objective=63.321339 | rate=11.101996 | power=29.999939 | r_p=8.898004 | r_c=34.836102 | r_s=0.009373 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=40/1000 | objective=63.425465 | rate=11.151546 | power=29.999939 | r_p=8.848454 | r_c=35.429447 | r_s=0.009332 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=41/1000 | objective=63.533920 | rate=11.200013 | power=29.999939 | r_p=8.799987 | r_c=36.014048 | r_s=0.009286 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=42/1000 | objective=63.647423 | rate=11.247366 | power=29.999939 | r_p=8.752634 | r_c=36.590487 | r_s=0.009233 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=43/1000 | objective=63.766823 | rate=11.293566 | power=29.999939 | r_p=8.706434 | r_c=37.159390 | r_s=0.009176 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=44/1000 | objective=63.892601 | rate=11.338600 | power=29.999939 | r_p=8.661400 | r_c=37.721281 | r_s=0.009113 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=45/1000 | objective=64.025368 | rate=11.382448 | power=29.999935 | r_p=8.617552 | r_c=38.276719 | r_s=0.009045 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=46/1000 | objective=64.165756 | rate=11.425087 | power=29.999939 | r_p=8.574913 | r_c=38.826277 | r_s=0.008972 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=47/1000 | objective=64.314323 | rate=11.466499 | power=29.999939 | r_p=8.533501 | r_c=39.370507 | r_s=0.008894 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=48/1000 | objective=64.471252 | rate=11.506695 | power=29.999939 | r_p=8.493305 | r_c=39.909836 | r_s=0.008811 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=49/1000 | objective=64.637253 | rate=11.545647 | power=29.999939 | r_p=8.454353 | r_c=40.444856 | r_s=0.008724 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=50/1000 | objective=64.812424 | rate=11.583370 | power=29.999945 | r_p=8.416630 | r_c=40.975961 | r_s=0.008633 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=51/1000 | objective=64.997330 | rate=11.619847 | power=29.999939 | r_p=8.380153 | r_c=41.503701 | r_s=0.008538 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=52/1000 | objective=65.192093 | rate=11.655093 | power=29.999939 | r_p=8.344907 | r_c=42.028457 | r_s=0.008439 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=53/1000 | objective=65.396889 | rate=11.689118 | power=29.999945 | r_p=8.310882 | r_c=42.550627 | r_s=0.008337 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=54/1000 | objective=65.612000 | rate=11.721924 | power=29.999939 | r_p=8.278076 | r_c=43.070649 | r_s=0.008231 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=55/1000 | objective=65.837418 | rate=11.753532 | power=29.999939 | r_p=8.246468 | r_c=43.588839 | r_s=0.008123 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=56/1000 | objective=66.073380 | rate=11.783950 | power=29.999939 | r_p=8.216050 | r_c=44.105594 | r_s=0.008011 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=57/1000 | objective=66.319931 | rate=11.813194 | power=29.999939 | r_p=8.186806 | r_c=44.621235 | r_s=0.007898 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=58/1000 | objective=66.576813 | rate=11.841305 | power=29.999935 | r_p=8.158695 | r_c=45.135959 | r_s=0.007782 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=59/1000 | objective=66.844276 | rate=11.868283 | power=29.999939 | r_p=8.131717 | r_c=45.650149 | r_s=0.007664 | status=running
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=60/1000 | objective=67.122360 | rate=11.894148 | power=29.999939 | r_p=8.105852 | r_c=46.164094 | r_s=0.007545 | status=running
